
※为什么选择SSM框架+Redis的开发模式※4
※本书特点※5
※本书的内容安排※5
※和读者的约定※6
※本书目标读者※6
※致谢※7
※读者服务※7
	http://blog.csdn.net/ykzhen2015
	www.broadview.com.cn
※目录※8
※第1章 认识SSM框架和Redis※20页
※第11章 面向切面编程※283，看到300
	☆11.1 一个简单的约定游戏☆283
		★11.1.1 约定规则★283
		★11.1.2 读者的代码★285
		★11.1.3 笔者的代码★287
	☆11.2 Spring AOP的基本概念☆290	
		★11.2.1 AOP的概念和使用原因★290
		★11.2.2 面向切面编程的术语★294
		★11.2.3 Spring对AOP的支持★296
	☆11.3 使用@AspectJ注解开发Spring AOP☆297	
		★11.3.1 选择切点★297
		★11.3.2 创建切面★297
			§表11-1 Spring中AspectJ注解§298
		★11.3.3 连接点★299
			§表11-2 AspectJ的指示器§299
		★11.3.4 测试AOP★301
		★11.3.5 环绕通知★303
		★11.3.6 织入★305
		★11.3.7 给通知传递参数★305
		★11.3.8 引入★306
	☆11.4 使用XML配置开发Spring AOP☆309		
		★11.4.1 前置通知、后置通知、返回通知和异常通知★310
		★11.4.2 环绕通知★312
		★11.4.3 给通知传递参数★313
		★11.4.4 引入★314
	☆11.5 经典的Spring AOP应用程序☆315			
	☆11.6 多个切面☆317			
	☆11.7 小结☆322			
※第12章 Spring和数据库编程※323
	☆12.1 传统的JDBC代码的弊端☆324		
	☆12.2 配置数据库资源☆325		
		★12.2.1 使用简单数据库配置★326
		★12.2.2 使用第三方数据库连接池★326
		★12.2.3 使用JNDI数据库连接池★326
	☆12.3 JDBC代码失控的解决方案——jdbcTemplate☆327	
		★12.3.1 jdbcTemplate的增、删、查、改★328
		★12.3.2 执行多条SQL★330
		★12.3.3 jdbcTemplate的源码分析★331
	☆12.4 MyBatis-Spring项目☆333	
		★12.4.1 配置SqlSessionFactoryBean★334
		★12.4.2 SqlSessionTemplate组件★338
		★12.4.3 配置MapperFactoryBean★340
		★12.4.4 配置MapperScannerConfigurer★341
		★12.4.5 测试Spring+MyBatis★343
※第13章 深入Spring数据库事务管理※346		
	☆13.1 Spring数据库事务管理器的设计☆347	
		★13.1.1 配置事务管理器★349
		★13.1.2 用Java配置方式实现Spring数据库事务★350
	☆13.2 编程式事务☆352	
	☆13.3 声明式事务☆353
		★13.3.1 Transactional配置项★353
		§表13-1 Transactional配置项§354
		★13.3.2 使用XML进行配置事务管理器★355
		★13.3.3 事务定义器★357
		★13.3.4 声明式事务的约定流程★358
	☆13.4 数据库的相关知识☆359	
		★13.4.1 数据库事务ACID特性★359
		★13.4.2 丢失更新★359
		★13.4.3 隔离级别★361
	☆13.5 选择隔离级别和传播行为☆363
		★13.5.1 选择隔离级别★363
		★13.5.2 传播行为★364
	☆13.6 在Spring和MyBatis组合中使用事务☆366
	☆13.8 典型错误用法的剖析☆379
		★13.8.1 错误使用Service★379
		★13.8.2 过长时间占用事务★380
		★13.8.3 错误捕捉异常★382
※第14章 Spring MVC的初始化和流程※386	
	☆14.1 MVC设计概述☆386
		★14.1.1 Spring MVC的架构★388
		★14.1.2 Spring MVC组件与流程★388
		★14.1.3 Spring MVC入门的实例★390
	☆14.2 Spring MVC初始化☆394
		★14.2.1 初始化Spring IOC上下文★395
		★14.2.2 初始化映射请求上下文★396
		★14.2.3 使用注解配置方式初始化★402
	☆14.3 Spring MVC开发流程详解☆406
		★14.3.1 配置@RequestMapping★406
		★14.3.2 控制器的开发★407
			△14.3.2.1 获取请求参数△407
			△14.3.2.2 实现逻辑和绑定视图△409
		★14.3.3 视图渲染★412
	☆14.4 小结☆414
※第15章 深入Spring MVC组件开发※415	
	☆15.1 控制器接收各类请求参数☆415
		★15.1.1 接收普通请求参数★417
		★15.1.2 使用@RequestParam注解获取参数★418
		★15.1.3 使用URL传递参数★419
		★15.1.4 传递JSON参数★420
		★15.1.5 接收列表数据和表单序列化★422
	☆15.2 重定向☆425
	☆15.3 保存并获取属性参数☆428
		★15.3.1 @RequestAttribute★428
		★15.3.2 注解@SessionAttribute和注解@SessionAttributes★430
		★15.3.3 注解@CookieValue和注解@RequestHeader★433
	☆15.4 拦截器☆434
		★15.4.1 拦截器的定义★434
		★15.4.2 拦截器的执行流程★435
		★15.4.3 开发拦截器★435
		★15.4.4 多个拦截器执行的顺序★437
	☆15.5 验证表单☆440
		★15.5.1 使用JSR 303注解验证输入内容★441
		★15.5.2 使用验证器★446
	☆15.6 数据模型☆448
	☆15.7 视图和视图解析器☆450
※第16章 Spring MVC高级应用※465，看到476
	☆16.1 Spring MVC的数据转换和格式化☆465
		★16.1.1 HttpMessageConverter和JSON消息转换器★467
		★16.1.2 一对一转换器（Converter）★471
			§表16-1 Spring Core项目的部分转换器§471
		★16.1.3 数组和集合转换器（GenericConverter）★474
		★16.1.4 使用格式化器（Formatter）★479
	☆16.2 为控制器添加通知☆482
	☆16.3 处理异常☆486
※第17章 Redis概述※496		
	☆17.1 Redis在Java Web中的应用☆497	
		★17.1.1 缓存★497
		★17.1.2 高速读写场合★498
	☆17.2 Redis基本安装和使用☆499
		★17.2.1 在Windows下安装Redis★500
		★17.2.2 在Linux下安装Redis★501
	☆17.3 Redis的Java API☆502
		★17.3.1 在Java程序中使用Redis★503
		★17.3.2 在Spring中使用Redis★504
	☆17.4 简介Redis的6种数据类型☆510
	☆17.5 Redis和数据库的异同☆511
※第18章 Redis数据结构常用命令※512，看到528
	☆18.1 Redis数据结构——字符串☆513
		§表18-2 Redis支持的简单运算516§
	☆18.2 Redis数据结构——哈希☆518
		§表18-4 Redis hash结构命令519§
	☆18.3 Redis数据结构——链表（linked-list）☆522
		§表18-5 Redis 关于链表的命令524§
		§表18-6 链表的阻塞命令525§
※第19章 Redis的一些常用技术※541，看到546
	§表19-1 Redis事务命令§542
	☆19.1 Redis的基础事务☆542
	☆19.2 探索Redis事务回滚☆544
	☆19.3 使用watch命令监控事务☆545
※附录A 数据库表模型※649
